Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    INTEIRO         reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    FLUTUANTE       reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    ID              reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    $end            reduce using rule 5 (declaracao -> inicializacao_variaveis .)


state 4

    (4) declaracao -> declaracao_variaveis .

    INTEIRO         reduce using rule 4 (declaracao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 4 (declaracao -> declaracao_variaveis .)
    ID              reduce using rule 4 (declaracao -> declaracao_variaveis .)
    $end            reduce using rule 4 (declaracao -> declaracao_variaveis .)


state 5

    (1) programa -> lista_declaracoes .
    (2) lista_declaracoes -> lista_declaracoes . declaracao
    (4) declaracao -> . declaracao_variaveis
    (5) declaracao -> . inicializacao_variaveis
    (6) declaracao -> . declaracao_funcao
    (7) declaracao_variaveis -> . tipo DOISPONTOS lista_variaveis
    (8) declaracao_variaveis -> . tipo DOISPONTOS error
    (9) declaracao_variaveis -> . tipo DOISPONTOS
    (10) inicializacao_variaveis -> . atribuicao
    (26) declaracao_funcao -> . tipo cabecalho
    (27) declaracao_funcao -> . cabecalho
    (24) tipo -> . INTEIRO
    (25) tipo -> . FLUTUANTE
    (62) atribuicao -> . var ATRIBUICAO expressao
    (28) cabecalho -> . ID EPAREN lista_parametros DPAREN corpo FIM
    (13) var -> . ID
    (14) var -> . ID indice

    $end            reduce using rule 1 (programa -> lista_declaracoes .)
    INTEIRO         shift and go to state 7
    FLUTUANTE       shift and go to state 8
    ID              shift and go to state 10

    declaracao                     shift and go to state 14
    cabecalho                      shift and go to state 9
    atribuicao                     shift and go to state 2
    inicializacao_variaveis        shift and go to state 3
    tipo                           shift and go to state 11
    declaracao_variaveis           shift and go to state 4
    var                            shift and go to state 12
    declaracao_funcao              shift and go to state 13

state 6

    (0) S' -> programa .



state 7

    (24) tipo -> INTEIRO .

    DOISPONTOS      reduce using rule 24 (tipo -> INTEIRO .)
    error           reduce using rule 24 (tipo -> INTEIRO .)
    ECOLCHE         reduce using rule 24 (tipo -> INTEIRO .)
    DPAREN          reduce using rule 24 (tipo -> INTEIRO .)
    VIRGULA         reduce using rule 24 (tipo -> INTEIRO .)
    ID              reduce using rule 24 (tipo -> INTEIRO .)


state 8

    (25) tipo -> FLUTUANTE .

    DOISPONTOS      reduce using rule 25 (tipo -> FLUTUANTE .)
    error           reduce using rule 25 (tipo -> FLUTUANTE .)
    ECOLCHE         reduce using rule 25 (tipo -> FLUTUANTE .)
    DPAREN          reduce using rule 25 (tipo -> FLUTUANTE .)
    VIRGULA         reduce using rule 25 (tipo -> FLUTUANTE .)
    ID              reduce using rule 25 (tipo -> FLUTUANTE .)


state 9

    (27) declaracao_funcao -> cabecalho .

    INTEIRO         reduce using rule 27 (declaracao_funcao -> cabecalho .)
    FLUTUANTE       reduce using rule 27 (declaracao_funcao -> cabecalho .)
    ID              reduce using rule 27 (declaracao_funcao -> cabecalho .)
    $end            reduce using rule 27 (declaracao_funcao -> cabecalho .)


state 10

    (28) cabecalho -> ID . EPAREN lista_parametros DPAREN corpo FIM
    (13) var -> ID .
    (14) var -> ID . indice
    (15) indice -> . indice ECOLCHE expressao DCOLCHE
    (16) indice -> . ECOLCHE expressao DCOLCHE
    (17) indice -> . ECOLCHE error
    (18) indice -> . error DCOLCHE
    (19) indice -> . indice ECOLCHE error DCOLCHE
    (20) indice -> . indice ECOLCHE error
    (21) indice -> . indice error DCOLCHE
    (22) indice -> . ECOLCHE error DCOLCHE
    (23) indice -> . indice ECOLCHE DCOLCHE

    EPAREN          shift and go to state 17
    ATRIBUICAO      reduce using rule 13 (var -> ID .)
    ECOLCHE         shift and go to state 16
    error           shift and go to state 15

    indice                         shift and go to state 18

state 11

    (7) declaracao_variaveis -> tipo . DOISPONTOS lista_variaveis
    (8) declaracao_variaveis -> tipo . DOISPONTOS error
    (9) declaracao_variaveis -> tipo . DOISPONTOS
    (26) declaracao_funcao -> tipo . cabecalho
    (28) cabecalho -> . ID EPAREN lista_parametros DPAREN corpo FIM

    DOISPONTOS      shift and go to state 20
    ID              shift and go to state 21

    cabecalho                      shift and go to state 19

state 12

    (62) atribuicao -> var . ATRIBUICAO expressao

    ATRIBUICAO      shift and go to state 22


state 13

    (6) declaracao -> declaracao_funcao .

    INTEIRO         reduce using rule 6 (declaracao -> declaracao_funcao .)
    FLUTUANTE       reduce using rule 6 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 6 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 6 (declaracao -> declaracao_funcao .)


state 14

    (2) lista_declaracoes -> lista_declaracoes declaracao .

    INTEIRO         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)


state 15

    (18) indice -> error . DCOLCHE

    DCOLCHE         shift and go to state 23


state 16

    (16) indice -> ECOLCHE . expressao DCOLCHE
    (17) indice -> ECOLCHE . error
    (22) indice -> ECOLCHE . error DCOLCHE
    (67) expressao -> . expressao_logica
    (68) expressao -> . atribuicao
    (69) expressao_logica -> . expressao_simples
    (70) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (62) atribuicao -> . var ATRIBUICAO expressao
    (71) expressao_simples -> . expressao_aditiva
    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (73) expressao_aditiva -> . expressao_multiplicativa
    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_unaria -> . fator
    (78) expressao_unaria -> . operador_soma fator
    (79) expressao_unaria -> . operador_negacao fator
    (93) fator -> . EPAREN expressao DPAREN
    (94) fator -> . var
    (95) fator -> . chamada_funcao
    (96) fator -> . numero
    (86) operador_soma -> . ADICAO
    (87) operador_soma -> . SUBTRACAO
    (90) operador_negacao -> . NEGACAO
    (100) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (97) numero -> . NUM_INTEIRO
    (98) numero -> . NUM_FLUTUANTE
    (99) numero -> . NUM_CIENTIFICO

    error           shift and go to state 25
    ID              shift and go to state 36
    EPAREN          shift and go to state 34
    ADICAO          shift and go to state 30
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 31
    NUM_INTEIRO     shift and go to state 39
    NUM_FLUTUANTE   shift and go to state 33
    NUM_CIENTIFICO  shift and go to state 27

    numero                         shift and go to state 28
    expressao_logica               shift and go to state 35
    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 37
    expressao                      shift and go to state 26
    expressao_simples              shift and go to state 38
    expressao_multiplicativa       shift and go to state 29
    operador_negacao               shift and go to state 40
    operador_soma                  shift and go to state 44
    var                            shift and go to state 42
    expressao_unaria               shift and go to state 43
    expressao_aditiva              shift and go to state 45
    fator                          shift and go to state 32

state 17

    (28) cabecalho -> ID EPAREN . lista_parametros DPAREN corpo FIM
    (29) lista_parametros -> . lista_parametros VIRGULA parametro
    (30) lista_parametros -> . parametro
    (31) lista_parametros -> . vazio
    (32) parametro -> . tipo DOISPONTOS ID
    (33) parametro -> . parametro ECOLCHE DCOLCHE
    (34) parametro -> . tipo error ID
    (35) parametro -> . error ID
    (36) parametro -> . parametro error DCOLCHE
    (37) parametro -> . parametro ECOLCHE error
    (38) parametro -> . ID
    (39) parametro -> . tipo DOISPONTOS
    (40) parametro -> . tipo
    (41) parametro -> . DOISPONTOS ID
    (104) vazio -> .
    (24) tipo -> . INTEIRO
    (25) tipo -> . FLUTUANTE

    error           shift and go to state 49
    ID              shift and go to state 48
    DOISPONTOS      shift and go to state 46
    DPAREN          reduce using rule 104 (vazio -> .)
    VIRGULA         reduce using rule 104 (vazio -> .)
    INTEIRO         shift and go to state 7
    FLUTUANTE       shift and go to state 8

    parametro                      shift and go to state 50
    vazio                          shift and go to state 52
    lista_parametros               shift and go to state 47
    tipo                           shift and go to state 51

state 18

    (14) var -> ID indice .
    (15) indice -> indice . ECOLCHE expressao DCOLCHE
    (19) indice -> indice . ECOLCHE error DCOLCHE
    (20) indice -> indice . ECOLCHE error
    (21) indice -> indice . error DCOLCHE
    (23) indice -> indice . ECOLCHE DCOLCHE

  ! shift/reduce conflict for error resolved as shift
    ATRIBUICAO      reduce using rule 14 (var -> ID indice .)
    MULTIPLICACAO   reduce using rule 14 (var -> ID indice .)
    DIVISAO         reduce using rule 14 (var -> ID indice .)
    ADICAO          reduce using rule 14 (var -> ID indice .)
    SUBTRACAO       reduce using rule 14 (var -> ID indice .)
    MENORQ          reduce using rule 14 (var -> ID indice .)
    MAIORQ          reduce using rule 14 (var -> ID indice .)
    IGUAL           reduce using rule 14 (var -> ID indice .)
    DESIGUAL        reduce using rule 14 (var -> ID indice .)
    MENORIGUAL      reduce using rule 14 (var -> ID indice .)
    MAIORIGUAL      reduce using rule 14 (var -> ID indice .)
    ELOGICO         reduce using rule 14 (var -> ID indice .)
    OULOGICO        reduce using rule 14 (var -> ID indice .)
    DPAREN          reduce using rule 14 (var -> ID indice .)
    DCOLCHE         reduce using rule 14 (var -> ID indice .)
    INTEIRO         reduce using rule 14 (var -> ID indice .)
    FLUTUANTE       reduce using rule 14 (var -> ID indice .)
    ID              reduce using rule 14 (var -> ID indice .)
    $end            reduce using rule 14 (var -> ID indice .)
    VIRGULA         reduce using rule 14 (var -> ID indice .)
    FIM             reduce using rule 14 (var -> ID indice .)
    SE              reduce using rule 14 (var -> ID indice .)
    REPITA          reduce using rule 14 (var -> ID indice .)
    LEIA            reduce using rule 14 (var -> ID indice .)
    ESCREVA         reduce using rule 14 (var -> ID indice .)
    RETORNA         reduce using rule 14 (var -> ID indice .)
    EPAREN          reduce using rule 14 (var -> ID indice .)
    NEGACAO         reduce using rule 14 (var -> ID indice .)
    NUM_INTEIRO     reduce using rule 14 (var -> ID indice .)
    NUM_FLUTUANTE   reduce using rule 14 (var -> ID indice .)
    NUM_CIENTIFICO  reduce using rule 14 (var -> ID indice .)
    ENTAO           reduce using rule 14 (var -> ID indice .)
    ATE             reduce using rule 14 (var -> ID indice .)
    SENAO           reduce using rule 14 (var -> ID indice .)
    ECOLCHE         shift and go to state 53
    error           shift and go to state 54

  ! error           [ reduce using rule 14 (var -> ID indice .) ]


state 19

    (26) declaracao_funcao -> tipo cabecalho .

    INTEIRO         reduce using rule 26 (declaracao_funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 26 (declaracao_funcao -> tipo cabecalho .)
    ID              reduce using rule 26 (declaracao_funcao -> tipo cabecalho .)
    $end            reduce using rule 26 (declaracao_funcao -> tipo cabecalho .)


state 20

    (7) declaracao_variaveis -> tipo DOISPONTOS . lista_variaveis
    (8) declaracao_variaveis -> tipo DOISPONTOS . error
    (9) declaracao_variaveis -> tipo DOISPONTOS .
    (11) lista_variaveis -> . lista_variaveis VIRGULA var
    (12) lista_variaveis -> . var
    (13) var -> . ID
    (14) var -> . ID indice

  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    error           shift and go to state 57
    INTEIRO         reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .)
    FLUTUANTE       reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .)
    $end            reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .)
    FIM             reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .)
    SENAO           reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .)
    SE              reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .)
    REPITA          reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .)
    LEIA            reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .)
    ESCREVA         reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .)
    RETORNA         reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .)
    EPAREN          reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .)
    ADICAO          reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .)
    SUBTRACAO       reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .)
    NEGACAO         reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .)
    NUM_INTEIRO     reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .)
    NUM_FLUTUANTE   reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .)
    NUM_CIENTIFICO  reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .)
    ATE             reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .)
    ID              shift and go to state 56

  ! ID              [ reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .) ]
  ! error           [ reduce using rule 9 (declaracao_variaveis -> tipo DOISPONTOS .) ]

    var                            shift and go to state 58
    lista_variaveis                shift and go to state 55

state 21

    (28) cabecalho -> ID . EPAREN lista_parametros DPAREN corpo FIM

    EPAREN          shift and go to state 17


state 22

    (62) atribuicao -> var ATRIBUICAO . expressao
    (67) expressao -> . expressao_logica
    (68) expressao -> . atribuicao
    (69) expressao_logica -> . expressao_simples
    (70) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (62) atribuicao -> . var ATRIBUICAO expressao
    (71) expressao_simples -> . expressao_aditiva
    (72) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (73) expressao_aditiva -> . expressao_multiplicativa
    (74) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (75) expressao_multiplicativa -> . expressao_unaria
    (76) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (77) expressao_unaria -> . fator
    (78) expressao_unaria -> . operador_soma fator
    (79) expressao_unaria -> . operador_negacao fator
    (93) fator -> . EPAREN expressao DPAREN
    (94) fator -> . var
    (95) fator -> . chamada_funcao
    (96) fator -> . numero
    (86) operador_soma -> . ADICAO
    (87) operador_soma -> . SUBTRACAO
    (90) operador_negacao -> . NEGACAO
    (100) chamada_funcao -> . ID EPAREN lista_argumentos DPAREN
    (97) numero -> . NUM_INTEIRO
    (98) numero -> . NUM_FLUTUANTE
    (99) numero -> . NUM_CIENTIFICO

    ID              shift and go to state 36
    EPAREN          shift and go to state 34
    ADICAO          shift and go to state 30
    SUBTRACAO       shift and go to state 41
    NEGACAO         shift and go to state 31
    NUM_INTEIRO     shift and go to state 39
    NUM_FLUTUANTE   shift and go to state 33
    NUM_CIENTIFICO  shift and go to state 27

    numero                         shift and go to state 28
    expressao_logica               shift and go to state 35
    atribuicao                     shift and go to state 24
    chamada_funcao                 shift and go to state 37
    expressao                      shift and go to state 59
    expressao_simples              shift and go to state 38
    expressao_multiplicativa       shift and go to state 29
    operador_negacao               shift and go to state 40
    operador_soma                  shift and go to state 44
    var                            shift and go to state 42
    expressao_unaria               shift and go to state 43
    expressao_aditiva              shift and go to state 45
    fator                          shift and go to state 32

state 23

    (18) indice -> error DCOLCHE .

    ECOLCHE         reduce using rule 18 (indice -> error DCOLCHE .)
    error           reduce using rule 18 (indice -> error DCOLCHE .)
    ATRIBUICAO      reduce using rule 18 (indice -> error DCOLCHE .)
    VIRGULA         reduce using rule 18 (indice -> error DCOLCHE .)
    INTEIRO         reduce using rule 18 (indice -> error DCOLCHE .)
    FLUTUANTE       reduce using rule 18 (indice -> error DCOLCHE .)
    ID              reduce using rule 18 (indice -> error DCOLCHE .)
    $end            reduce using rule 18 (indice -> error DCOLCHE .)
    FIM             reduce using rule 18 (indice -> error DCOLCHE .)
    SE              reduce using rule 18 (indice -> error DCOLCHE .)
    REPITA          reduce using rule 18 (indice -> error DCOLCHE .)
    LEIA            reduce using rule 18 (indice -> error DCOLCHE .)
    ESCREVA         reduce using rule 18 (indice -> error DCOLCHE .)
    RETORNA         reduce using rule 18 (indice -> error DCOLCHE .)
    EPAREN          reduce using rule 18 (indice -> error DCOLCHE .)
    ADICAO          reduce using rule 18 (indice -> error DCOLCHE .)
    SUBTRACAO       reduce using rule 18 (indice -> error DCOLCHE .)
    NEGACAO         reduce using rule 18 (indice -> error DCOLCHE .)
    NUM_INTEIRO     reduce using rule 18 (indice -> error DCOLCHE .)
    NUM_FLUTUANTE   reduce using rule 18 (indice -> error DCOLCHE .)
    NUM_CIENTIFICO  reduce using rule 18 (indice -> error DCOLCHE .)
    ATE             reduce using rule 18 (indice -> error DCOLCHE .)
    SENAO           reduce using rule 18 (indice -> error DCOLCHE .)
    DPAREN          reduce using rule 18 (indice -> error DCOLCHE .)
    MULTIPLICACAO   reduce using rule 18 (indice -> error DCOLCHE .)
    DIVISAO         reduce using rule 18 (indice -> error DCOLCHE .)
    MENORQ          reduce using rule 18 (indice -> error DCOLCHE .)
    MAIORQ          reduce using rule 18 (indice -> error DCOLCHE .)
    IGUAL           reduce using rule 18 (indice -> error DCOLCHE .)
    DESIGUAL        reduce using rule 18 (indice -> error DCOLCHE .)
    MENORIGUAL      reduce using rule 18 (indice -> error DCOLCHE .)
    MAIORIGUAL      reduce using rule 18 (indice -> error DCOLCHE .)
    ELOGICO         reduce using rule 18 (indice -> error DCOLCHE .)
    OULOGICO        reduce using rule 18 (indice -> error DCOLCHE .)
    DCOLCHE         reduce using rule 18 (indice -> error DCOLCHE .)
    ENTAO           reduce using rule 18 (indice -> error DCOLCHE .)


state 24

    (68) expressao -> atribuicao .

    ENTAO           reduce using rule 68 (expressao -> atribuicao .)
    FIM             reduce using rule 68 (expressao -> atribuicao .)
    SE              reduce using rule 68 (expressao -> atribuicao .)
    error           reduce using rule 68 (expressao -> atribuicao .)
    REPITA          reduce using rule 68 (expressao -> atribuicao .)
    LEIA            reduce using rule 68 (expressao -> atribuicao .)
    ESCREVA         reduce using rule 68 (expressao -> atribuicao .)
    RETORNA         reduce using rule 68 (expressao -> atribuicao .)
    INTEIRO         reduce using rule 68 (expressao -> atribuicao .)
    FLUTUANTE       reduce using rule 68 (expressao -> atribuicao .)
    ID              reduce using rule 68 (expressao -> atribuicao .)
    EPAREN          reduce using rule 68 (expressao -> atribuicao .)
